,Title:,Monthly Diagnostics,,,,,,,,,,,,,,,,,,,,,,,,,
,Y59,South East Commissioning Region,NT205,"Nuffield Health, Brighton Hospital",39,14,8,35.9%,12,3,1,8,1,0,3,1,1,0,1,0,0,8,,0,0,43,
,Y59,South East Commissioning Region,NT212,"Nuffield Health, Chichester Hospital",0,0,0,0.0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,
,Y59,South East Commissioning Region,NT216,"Nuffield Health, Guildford Hospital",2,0,0,0.0%,1,1,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,
,Y59,South East Commissioning Region,NT218,"Nuffield Health, Haywards Heath Hospital",2,0,0,0.0%,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,2,0,0,
,Y59,South East Commissioning Region,NT214,"Nuffield Health, Wessex Hospital",12,0,0,0.0%,6,3,1,1,1,0,0,0,0,0,0,0,0,0,,0,0,0,
,Y59,South East Commissioning Region,NT241,"Nuffield Health, Woking Hospital",0,0,0,0.0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,
,Y59,South East Commissioning Region,RTH,Oxford University Hospitals NHS Foundation Trust,"25,132","5,967","1,887",23.7%,"4,501","3,839","3,641","2,908","2,588","1,688","1,014",867,859,548,364,287,141,"1,887",,"2,962","9,231","20,962",
,Y59,South East Commissioning Region,H82017,Park Surgery,199,0,0,0.0%,31,82,86,0,0,0,0,0,0,0,0,0,0,0,,0,0,570,
,Y59,South East Commissioning Region,RHU,Portsmouth Hospitals University National Health Service Trust,"12,161","4,935","3,592",40.6%,"1,866","1,579","1,313","1,108",825,535,343,292,166,142,166,157,77,"3,592",,"2,480","4,351","12,343",
,Y59,South East Commissioning Region,NTP11,Practice Plus Group Hospital - Southampton,419,94,25,22.4%,71,79,68,36,38,33,23,19,16,6,3,1,1,25,,0,0,443,
,Y59,South East Commissioning Region,NTP16,Practice Plus Group Surgical Centre - Gillingham,144,3,0,2.1%,37,29,38,17,16,4,2,1,0,0,0,0,0,0,,0,0,152,
,Y59,South East Commissioning Region,NTPAD,Practice Plus Group Surgical Centre - St Marys Portsmouth,938,206,0,22.0%,111,170,157,156,53,85,56,74,9,35,23,5,4,0,,0,0,"1,035",
,Y59,South East Commissioning Region,NT428,Princess Margaret Hospital,6,1,0,16.7%,3,1,1,0,0,0,1,0,0,0,0,0,0,0,,0,0,18,
,Y59,South East Commissioning Region,RPC,Queen Victoria Hospital NHS Foundation Trust,"2,261",312,69,13.8%,493,475,375,359,174,73,63,53,47,27,25,18,10,69,,92,38,"2,004",
,Y59,South East Commissioning Region,RHW,Royal Berkshire NHS Foundation Trust,"8,393",683,132,8.1%,"2,165","1,589","1,408","1,173",926,449,208,136,67,73,35,24,8,132,,"1,076","3,710","7,486",
,Y59,South East Commissioning Region,RA2,Royal Surrey County Hospital NHS Foundation Trust,"12,310","5,063","2,365",41.1%,"1,240","1,646","1,437","1,205",875,844,755,634,498,291,245,180,95,"2,365",,176,"2,665","14,071",
,Y59,South East Commissioning Region,NT431,Runnymede Hospital,8,0,0,0.0%,2,0,4,0,1,1,0,0,0,0,0,0,0,0,,0,0,11,
,Y59,South East Commissioning Region,NT433,Sarum Road Hospital,7,1,0,14.3%,4,2,0,0,0,0,0,1,0,0,0,0,0,0,,0,0,165,
,Y59,South East Commissioning Region,NT435,Shelburne Hospital,0,0,0,0.0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,
,Y59,South East Commissioning Region,ALC,South East Ultrasound Ltd,"3,056",0,0,0.0%,716,531,743,979,87,0,0,0,0,0,0,0,0,0,,166,0,0,
,Y59,South East Commissioning Region,D5P5H,Spamedica Bexhill,0,0,0,0.0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,13,
,Y59,South East Commissioning Region,I9A4A,Spamedica Brighton,0,0,0,0.0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,16,
,Y59,South East Commissioning Region,M7C9Q,Spamedica Epsom,0,0,0,0.0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,4,
,Y59,South East Commissioning Region,Q8X0X,Spamedica Isle of Wight,0,0,0,0.0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,
,Y59,South East Commissioning Region,O5Y9D,Spamedica Oxford,0,0,0,0.0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,
,Y59,South East Commissioning Region,A1U4J,Spamedica Portsmouth,0,0,0,0.0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,5,
,Y59,South East Commissioning Region,M0N7E,Spamedica Sittingbourne,0,0,0,0.0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,8,
,Y59,South East Commissioning Region,B9M3W,Spamedica Southampton,0,0,0,0.0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,30,
,Y59,South East Commissioning Region,T8R5I,Spamedica Wokingham,0,0,0,0.0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,18,
,Y59,South East Commissioning Region,NT312,Spire Alexandra Hospital,196,10,0,5.1%,64,49,38,25,7,3,2,1,1,2,1,3,0,0,,0,0,242,
,Y59,South East Commissioning Region,NT345,Spire Clare Park Hospital,16,0,0,0.0%,5,6,2,0,2,1,0,0,0,0,0,0,0,0,,0,0,43,
,Y59,South East Commissioning Region,NT344,Spire Dunedin Hospital,8,1,0,12.5%,3,3,1,0,0,0,0,0,1,0,0,0,0,0,,0,0,29,
,Y59,South East Commissioning Region,NT308,Spire Gatwick Park Hospital,205,37,16,18.0%,36,56,41,13,13,9,9,2,2,0,4,4,0,16,,0,0,277,
,Y59,South East Commissioning Region,NT364,Spire Montefiore Hospital,5,1,0,20.0%,0,4,0,0,0,0,0,0,0,0,0,0,1,0,,0,0,79,
,Y59,South East Commissioning Region,NT305,Spire Portsmouth Hospital,16,3,1,18.8%,4,2,4,2,1,0,2,0,0,0,0,0,0,1,,0,0,24,
,Y59,South East Commissioning Region,NT304,Spire Southampton Hospital,20,0,0,0.0%,8,6,3,1,0,2,0,0,0,0,0,0,0,0,,0,0,29,
,Y59,South East Commissioning Region,NT343,Spire Thames Valley Hospital,4,0,0,0.0%,2,1,0,1,0,0,0,0,0,0,0,0,0,0,,0,0,27,
,Y59,South East Commissioning Region,RTP,Surrey and Sussex Healthcare NHS Trust,"7,226",833,249,11.5%,"1,534","1,670","1,239","1,010",584,356,183,128,84,74,49,50,16,249,,"1,500","3,459","8,949",
,Y59,South East Commissioning Region,RDR,Sussex Community NHS Foundation Trust,"2,393",135,11,5.6%,641,570,458,347,158,84,72,43,5,2,1,1,0,11,,0,623,"1,415",
,Y59,South East Commissioning Region,NMC01,Sussex Medical Centre Ltd (Clive Avenue),"2,296",778,117,33.9%,390,258,263,193,256,158,170,188,82,35,83,71,32,117,,0,0,"1,627",
,Y59,South East Commissioning Region,G82050,Sydenham House Medical Centre,253,0,0,0.0%,0,127,0,126,0,0,0,0,0,0,0,0,0,0,,280,0,0,
,Y59,South East Commissioning Region,NVC02,The Berkshire Independent Hospital,278,141,105,50.7%,52,29,25,14,10,7,9,6,7,4,4,4,2,105,,0,0,277,
,Y59,South East Commissioning Region,NVC25,The Cherwell Hospital,924,526,351,56.9%,89,116,104,54,17,18,24,16,32,26,25,39,13,351,,6,0,379,
,Y59,South East Commissioning Region,G82020,The Grange Practice,309,0,0,0.0%,48,83,55,45,57,21,0,0,0,0,0,0,0,0,,0,0,393,
,Y59,South East Commissioning Region,NXM01,The Horder Centre - St Johns Road,40,4,1,10.0%,6,6,13,5,0,6,0,2,0,0,0,1,0,1,,0,72,0,
,Y59,South East Commissioning Region,RHM,University Hospital Southampton NHS Foundation Trust,"10,409","1,172",127,11.3%,"2,212","1,830","1,669","1,492","1,216",818,424,305,152,48,42,47,27,127,,"3,393","4,574","11,108",
,Y59,South East Commissioning Region,RYR,University Hospitals Sussex NHS Foundation Trust,"18,712","2,549",734,13.6%,"4,965","3,834","3,141","2,122","1,356",745,481,383,302,220,178,149,102,734,,"2,978","5,712","34,346",
,Y59,South East Commissioning Region,G82729,White Cliffs Medical Centre,324,0,0,0.0%,0,250,70,4,0,0,0,0,0,0,0,0,0,0,,0,0,730,
,Y59,South East Commissioning Region,G82071,Whitstable Medical Practice,180,0,0,0.0%,41,37,29,26,25,22,0,0,0,0,0,0,0,0,,0,0,419,
,Y60,Midlands Commissioning Region,NVC0I,Beacon Park Hospital,195,80,30,41.0%,35,35,22,6,12,5,6,10,9,14,5,0,6,30,,3,0,155,
,Y60,Midlands Commissioning Region,RQ3,Birmingham Women's and Children's NHS Foundation Trust,"3,387","1,086",386,32.1%,479,383,451,349,391,248,232,162,106,55,63,57,25,386,,"1,702",391,"2,472",
,Y60,Midlands Commissioning Region,NVC27,Boston West Hospital,250,50,11,20.0%,54,42,33,40,20,11,8,14,4,6,3,2,2,11,,7,0,243,
,Y60,Midlands Commissioning Region,RFS,Chesterfield Royal Hospital NHS Foundation Trust,"9,326","3,765","2,107",40.4%,"1,874","1,288",926,707,462,304,303,363,259,266,146,184,137,"2,107",,"1,416","2,075","9,356",
,Y60,Midlands Commissioning Region,RYG,Coventry and Warwickshire Partnership NHS Trust,114,0,0,0.0%,19,23,29,25,11,7,0,0,0,0,0,0,0,0,,15,0,65,
,Y60,Midlands Commissioning Region,NEP,Diagnostic World Ltd,"1,478",205,0,13.9%,362,263,257,196,143,52,72,66,34,23,8,2,0,0,,0,0,"1,807",
,Y60,Midlands Commissioning Region,NT412,Droitwich Spa Hospital,135,1,0,0.7%,34,47,27,12,9,5,0,0,0,1,0,0,0,0,,0,0,308,
,Y60,Midlands Commissioning Region,NT445,Edgbaston Hospital,0,0,0,0.0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,11,
,Y60,Midlands Commissioning Region,RLT,George Eliot Hospital NHS Trust,"2,728",185,69,6.8%,891,710,441,265,140,96,38,28,37,10,2,0,1,69,,414,"1,995","4,645",
,Y60,Midlands Commissioning Region,K8I4X,Glendon Wood Hospital,232,39,12,16.8%,58,38,40,32,21,4,7,5,9,3,1,2,0,12,,2,0,502,
,Y60,Midlands Commissioning Region,RNQ,Kettering General Hospital NHS Foundation Trust,"8,521","1,094",83,12.8%,"1,370","1,540","1,426","1,221","1,066",804,356,216,144,103,90,65,37,83,,"1,135","1,334","10,047",
,Y60,Midlands Commissioning Region,RT5,Leicestershire Partnership NHS Trust,"1,425",986,630,69.2%,65,79,78,82,60,75,65,73,55,50,41,52,20,630,,0,0,295,
,Y60,Midlands Commissioning Region,NT450,Lincoln Private Hospital,67,12,0,17.9%,27,10,4,8,2,4,5,1,0,6,0,0,0,0,,0,0,167,
,Y60,Midlands Commissioning Region,DAY,LLR Patient Care Locally,"1,946",41,0,2.1%,586,473,360,227,184,75,22,9,5,4,0,1,0,0,,0,0,"4,359",
,Y60,Midlands Commissioning Region,NT424,Meriden Hospital,244,28,0,11.5%,86,35,22,33,22,18,16,9,3,0,0,0,0,0,,0,0,152,
,Y60,Midlands Commissioning Region,RRE,Midlands Partnership University NHS Foundation Trust,723,183,91,25.3%,113,93,155,43,96,40,23,20,18,7,8,8,8,91,,355,0,205,
,Y60,Midlands Commissioning Region,RNS,Northampton General Hospital NHS Trust,"9,638",871,225,9.0%,"2,468","2,103","1,483","1,321",909,483,231,162,118,52,19,30,34,225,,791,"3,440","9,220",
,Y60,Midlands Commissioning Region,RX1,Nottingham University Hospitals NHS Trust,"18,291","4,320",246,23.6%,"3,673","2,764","2,284","2,085","1,879","1,286","1,105","1,008",824,499,346,178,114,246,,"3,726","9,663","16,771",
,Y60,Midlands Commissioning Region,NT213,"Nuffield Health, Derby Hospital",41,7,2,17.1%,10,12,6,3,1,2,2,1,0,0,1,0,1,2,,0,0,31,
,Y60,Midlands Commissioning Region,NT219,"Nuffield Health, Hereford Hospital",4,0,0,0.0%,0,0,0,3,1,0,0,0,0,0,0,0,0,0,,12,0,0,
,Y60,Midlands Commissioning Region,NT226,"Nuffield Health, Leicester Hospital",63,18,10,28.6%,34,3,2,3,1,2,0,5,0,1,0,0,2,10,,0,0,47,
,Y60,Midlands Commissioning Region,NT230,"Nuffield Health, North Staffordshire Hospital",41,1,0,2.4%,28,9,3,0,0,0,0,0,0,0,0,1,0,0,,0,0,113,
,Y60,Midlands Commissioning Region,NT235,"Nuffield Health, Shrewsbury Hospital",0,0,0,0.0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,9,0,0,
,Y60,Midlands Commissioning Region,NT224,"Nuffield Health, Warwickshire Hospital",1,0,0,0.0%,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,7,
,Y60,Midlands Commissioning Region,NT242,"Nuffield Health, Wolverhampton Hospital",4,0,0,0.0%,1,1,2,0,0,0,0,0,0,0,0,0,0,0,,0,0,12,
,Y60,Midlands Commissioning Region,NT427,Park Hospital,40,1,0,2.5%,19,10,8,0,2,0,0,0,0,0,0,1,0,0,,0,0,266,
,Y60,Midlands Commissioning Region,NXV,Physiological Measurements Ltd,"6,134",20,0,0.3%,"4,300",957,412,245,127,73,17,1,2,0,0,0,0,0,,"14,098",0,"2,905",
,Y60,Midlands Commissioning Region,NTP13,Practice Plus Group Hospital - Barlborough,74,3,0,4.1%,12,18,13,21,3,4,1,1,0,1,0,0,0,0,,0,0,60,
,Y60,Midlands Commissioning Region,M2Y6D,Practice Plus Group Hospital Birmingham,7,0,0,0.0%,1,6,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,16,
,Y60,Midlands Commissioning Region,NT429,Priory Hospital,83,7,1,8.4%,14,18,22,15,3,4,2,1,2,0,1,0,0,1,,0,0,88,
,Y60,Midlands Commissioning Region,NVC17,Rowley Hall Hospital,411,88,27,21.4%,77,146,53,13,30,4,9,14,15,5,5,1,12,27,,1,0,405,
,Y60,Midlands Commissioning Region,RXK,Sandwell and West Birmingham Hospitals NHS Trust,"21,150","4,503",972,21.3%,"3,197","3,296","3,157","2,729","2,279","1,989","1,189",899,357,295,306,279,206,972,,246,"5,102","12,953",
,Y60,Midlands Commissioning Region,NXX,Scrivens Ltd,"1,814",0,0,0.0%,760,486,242,207,85,34,0,0,0,0,0,0,0,0,,0,0,"1,814",
,Y60,Midlands Commissioning Region,RK5,Sherwood Forest Hospitals NHS Foundation Trust,"9,262",642,10,6.9%,"2,537","1,931","1,567","1,252",909,424,289,167,84,36,19,23,14,10,,"1,307","4,167","11,237",
,Y60,Midlands Commissioning Region,R1D,Shropshire Community Health NHS Trust,381,8,0,2.1%,87,82,89,67,31,17,4,1,2,0,0,1,0,0,,70,0,335,
,Y60,Midlands Commissioning Region,RJC,South Warwickshire University NHS Foundation Trust,"9,527",437,10,4.6%,"1,996","2,134","1,724","1,532",986,718,226,123,41,19,8,6,4,10,,225,"1,012","10,544",
,Y60,Midlands Commissioning Region,NPG11,Spamedica Birmingham,0,0,0,0.0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,30,
,Y60,Midlands Commissioning Region,T4I8V,Spamedica Chesterfield,0,0,0,0.0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,9,
,Y60,Midlands Commissioning Region,NPG21,Spamedica Coventry,0,0,0,0.0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,10,
,Y60,Midlands Commissioning Region,NPG23,Spamedica Derby,0,0,0,0.0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,15,
,Y60,Midlands Commissioning Region,L9D3Z,Spamedica Leicester,0,0,0,0.0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,2,
,Y60,Midlands Commissioning Region,G3O5P,Spamedica Newark,0,0,0,0.0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,20,
,Y60,Midlands Commissioning Region,NPG15,Spamedica Newcastle-Under-Lyme,0,0,0,0.0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,12,
,Y60,Midlands Commissioning Region,J7V1N,Spamedica Solihull,0,0,0,0.0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,30,
,Y60,Midlands Commissioning Region,V5F1D,Spamedica Telford,0,0,0,0.0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,29,
,Y60,Midlands Commissioning Region,NPG20,Spamedica Wolverhampton,0,0,0,0.0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,24,
,Y60,Midlands Commissioning Region,J3X4C,Spamedica Worcester,0,0,0,0.0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,6,
,Y60,Midlands Commissioning Region,NYN,Specsavers Hearcare Group Ltd,"4,806",194,0,4.0%,"2,381",956,566,373,195,141,84,53,30,11,14,2,0,0,,"22,882",0,0,
,Y60,Midlands Commissioning Region,NT322,Spire Leicester Hospital,50,14,8,28.0%,19,5,3,2,4,3,4,1,0,0,1,0,0,8,,0,0,40,
,Y60,Midlands Commissioning Region,NT321,Spire Little Aston Hospital,67,1,0,1.5%,22,28,7,6,1,2,0,0,0,0,0,1,0,0,,0,0,126,
,Y60,Midlands Commissioning Region,NT30A,Spire Nottingham Hospital,19,0,0,0.0%,9,8,0,0,1,1,0,0,0,0,0,0,0,0,,0,0,93,
,Y60,Midlands Commissioning Region,NT320,Spire Parkway Hospital,138,10,3,7.2%,28,35,24,28,8,5,2,4,0,0,0,1,0,3,,0,0,150,
,Y60,Midlands Commissioning Region,NT301,Spire South Bank Hospital,39,22,19,56.4%,2,10,5,0,0,0,0,2,0,0,0,1,0,19,,0,0,61,
,Y60,Midlands Commissioning Region,NVC1H,Stourside Hospital,232,59,20,25.4%,43,74,24,14,7,11,12,6,8,2,7,2,2,20,,1,0,91,
,Y60,Midlands Commissioning Region,RNA,The Dudley Group NHS Foundation Trust,"8,041","1,089",257,13.5%,"2,639","1,670","1,094",698,546,305,162,156,173,115,99,98,29,257,,649,"4,465","10,308",
,Y60,Midlands Commissioning Region,RL1,The Robert Jones and Agnes Hunt Orthopaedic Hospital NHS Foundation Trust,"1,376",122,1,8.9%,164,297,283,253,155,102,38,29,28,19,7,0,0,1,,613,145,"1,600",
,Y60,Midlands Commissioning Region,RRJ,The Royal Orthopaedic Hospital NHS Foundation Trust,"1,047",1,0,0.1%,182,162,241,219,213,29,0,0,0,1,0,0,0,0,,131,0,"1,923",
,Y60,Midlands Commissioning Region,RL4,The Royal Wolverhampton NHS Trust,"10,973",245,77,2.2%,"2,670","2,495","2,242","1,656","1,245",420,51,44,31,16,11,11,4,77,,"1,322","2,788","11,015",
,Y60,Midlands Commissioning Region,RXW,The Shrewsbury and Telford Hospital NHS Trust,"14,808","3,229",472,21.8%,"2,655","2,429","1,993","1,735","1,599","1,168",717,649,517,353,299,159,63,472,,"1,574","3,201","18,372",
,Y60,Midlands Commissioning Region,NT441,Three Shires Hospital,190,11,0,5.8%,55,47,32,38,5,2,3,0,1,7,0,0,0,0,,0,0,196,
,Y60,Midlands Commissioning Region,RWD,United Lincolnshire Teaching Hospitals NHS Trust,"20,281","6,422","2,362",31.7%,"3,330","3,117","2,523","2,017","1,713","1,159","1,217",880,716,472,352,260,163,"2,362",,"1,689","3,605","19,949",
,Y60,Midlands Commissioning Region,RRK,University Hospitals Birmingham NHS Foundation Trust,"41,047","14,660","5,780",35.7%,"6,238","5,728","4,947","3,868","3,379","2,227","1,947","1,736","1,362","1,173","1,109",945,608,"5,780",,"7,598","18,902","28,748",
,Y60,Midlands Commissioning Region,RKB,University Hospitals Coventry and Warwickshire NHS Trust,"14,861","1,082",424,7.3%,"3,410","2,832","2,461","2,265","1,723","1,088",209,170,94,72,57,32,24,424,,936,"5,436","12,986",
,Y60,Midlands Commissioning Region,RTG,University Hospitals of Derby and Burton NHS Foundation Trust,"21,012","4,644","1,265",22.1%,"4,570","3,540","2,986","2,298","1,835","1,139",734,653,540,475,427,340,210,"1,265",,"1,919","6,136","20,675",
,Y60,Midlands Commissioning Region,RWE,University Hospitals of Leicester NHS Trust,"27,880","4,288",923,15.4%,"6,043","4,546","4,029","3,698","3,026","2,250",923,772,587,451,296,245,91,923,,"2,267","9,663","21,586",
,Y60,Midlands Commissioning Region,RJE,University Hospitals of North Midlands NHS Trust,"28,749","11,281","5,718",39.2%,"5,643","3,625","2,687","2,230","1,917","1,366","1,113","1,022",810,734,777,686,421,"5,718",,"4,937","9,671","22,150",
,Y60,Midlands Commissioning Region,RBK,Walsall Healthcare NHS Trust,"8,193",701,60,8.6%,"1,681","1,574","1,377","1,106",919,835,357,151,78,15,14,6,20,60,,431,"3,236","6,070",
,Y60,Midlands Commissioning Region,NVC21,West Midlands Hospital,264,25,13,9.5%,119,72,34,4,9,1,1,4,2,1,0,1,3,13,,1,0,281,
,Y60,Midlands Commissioning Region,NVC23,Woodland Hospital,353,33,12,9.3%,109,103,53,47,2,6,3,6,3,5,1,2,1,12,,10,0,515,
,Y60,Midlands Commissioning Region,NVC40,Woodthorpe Hospital,218,60,24,27.5%,75,41,13,20,8,1,14,6,7,3,3,1,2,24,,2,0,440,
,Y60,Midlands Commissioning Region,RWP,Worcestershire Acute Hospitals NHS Trust,"11,350","1,635",584,14.4%,"3,286","2,119","1,709","1,275",865,461,304,228,149,122,103,97,48,584,,"2,037","5,679","12,792",
,Y60,Midlands Commissioning Region,RLQ,Wye Valley NHS Trust,"6,612","1,468",86,22.2%,"1,465","1,163",910,684,499,423,383,309,240,190,125,93,42,86,,651,"2,405","4,695",
,Y61,East of England Commissioning Region,NT933,Alliance Medical MRI Service - Essex,74,0,0,0.0%,44,8,14,6,2,0,0,0,0,0,0,0,0,0,,0,0,527,
,Y61,East of England Commissioning Region,RC9,Bedfordshire Hospitals NHS Foundation Trust,"17,083","4,829",914,28.3%,"2,893","2,830","2,281","1,748","1,484","1,018",993,810,668,565,486,220,173,914,,"1,764","4,938","18,635",
,Y61,East of England Commissioning Region,NVC31,Blakelands Hospital,706,398,187,56.4%,66,73,68,40,26,35,33,45,30,26,24,36,17,187,,33,0,229,
,Y61,East of England Commissioning Region,RGT,Cambridge University Hospitals NHS Foundation Trust,"10,268","1,021",256,9.9%,"2,568","2,176","1,900","1,287",828,488,197,144,111,104,90,60,59,256,,"4,744","5,536","13,310",
,Y61,East of England Commissioning Region,RYV,Cambridgeshire Community Services NHS Trust,"1,919","1,429","1,076",74.5%,104,113,88,80,58,47,57,67,64,49,41,47,28,"1,076",,0,0,357,
,Y61,East of England Commissioning Region,NEM13,Chartwell Private Hospital,166,26,0,15.7%,0,0,5,49,52,34,26,0,0,0,0,0,0,0,,0,0,166,
,Y61,East of England Commissioning Region,RWH,East and North Hertfordshire NHS Trust,"21,587","10,701","6,408",49.6%,"2,052","2,078","1,943","1,886","1,585","1,342","1,119",888,688,603,533,303,159,"6,408",,0,"3,709","13,596",
,Y61,East of England Commissioning Region,RDE,East Suffolk and North Essex NHS Foundation Trust,"14,002",746,87,5.3%,"3,159","2,991","2,492","1,990","1,716",908,216,177,117,57,40,35,17,87,,"1,662","4,981","21,866",
,Y61,East of England Commissioning Region,AWA,Eastwood Endoscopy Centre,401,1,0,0.2%,135,133,75,35,19,3,0,0,1,0,0,0,0,0,,86,0,570,
,Y61,East of England Commissioning Region,NUC,Essexultrasound & Medical Services Ltd,"4,737",0,0,0.0%,350,777,617,"2,504",450,39,0,0,0,0,0,0,0,0,,"4,737",0,0,
,Y61,East of England Commissioning Region,NVC06,Fitzwilliam Hospital,505,55,25,10.9%,140,113,90,87,11,9,7,2,8,6,3,0,4,25,,24,0,574,
,Y61,East of England Commissioning Region,RY4,Hertfordshire Community NHS Trust,"1,079",759,533,70.3%,80,51,53,42,61,33,47,28,32,31,36,34,18,533,,0,0,140,
,Y61,East of England Commissioning Region,RGP,James Paget University Hospitals NHS Foundation Trust,"7,186","1,903",577,26.5%,"1,210","1,317","1,052",798,543,363,258,241,180,209,189,153,96,577,,876,949,"8,229",
,Y61,East of England Commissioning Region,NBI,Lakeside Medical Diagnostics,"1,342",0,0,0.0%,0,372,0,970,0,0,0,0,0,0,0,0,0,0,,35,623,938,
,Y61,East of England Commissioning Region,NT423,Manor Hospital,11,1,0,9.1%,9,1,0,0,0,0,0,0,1,0,0,0,0,0,,0,0,7,
,Y61,East of England Commissioning Region,DLG,Mayflower Healthcare Alliance,70,0,0,0.0%,31,23,7,5,3,1,0,0,0,0,0,0,0,0,,0,0,102,
,Y61,East of England Commissioning Region,RAJ,Mid and South Essex NHS Foundation Trust,"26,921","6,520","2,190",24.2%,"6,293","4,014","3,244","2,854","2,333","1,663","1,123","1,087",726,466,395,330,203,"2,190",,"1,544","15,393","23,825",
,Y61,East of England Commissioning Region,RD8,Milton Keynes University Hospital NHS Foundation Trust,"7,729","2,420","1,367",31.3%,"1,900","1,269",738,584,491,327,231,169,144,137,139,128,105,"1,367",,"1,844","2,844","3,823",
,Y61,East of England Commissioning Region,RM1,Norfolk and Norwich University Hospitals NHS Foundation Trust,"18,136","4,533","1,180",25.0%,"3,665","2,693","2,183","1,999","1,853","1,210",710,676,555,264,482,416,250,"1,180",,"2,235","6,236","12,071",
,Y61,East of England Commissioning Region,RGN,North West Anglia NHS Foundation Trust,"12,954","2,426",525,18.7%,"2,241","2,269","2,065","1,763","1,291",899,628,403,301,220,157,128,64,525,,"1,742","6,647","12,670",
,Y61,East of England Commissioning Region,NT204,"Nuffield Health, Brentwood Hospital",53,3,2,5.7%,31,10,3,2,2,2,0,0,1,0,0,0,0,2,,0,0,148,
,Y61,East of England Commissioning Region,NT209,"Nuffield Health, Cambridge Hospital",13,0,0,0.0%,2,3,1,4,1,2,0,0,0,0,0,0,0,0,,23,0,0,
,Y61,East of England Commissioning Region,NVC13,Oaks Hospital,37,8,2,21.6%,17,7,4,1,0,0,0,0,0,0,5,1,0,2,,1,0,54,
,Y61,East of England Commissioning Region,NVC15,Pinehill Hospital,182,15,6,8.2%,46,44,41,26,7,3,4,3,0,0,0,1,1,6,,1,0,161,
,Y61,East of England Commissioning Region,NQA,Provide,189,20,0,10.6%,43,20,27,29,28,22,13,3,1,2,1,0,0,0,,0,0,149,
,Y61,East of England Commissioning Region,NVC19,Rivers Hospital,541,89,31,16.5%,126,153,65,71,19,18,18,10,5,8,11,5,1,31,,253,0,594,
,Y61,East of England Commissioning Region,RGM,Royal Papworth Hospital NHS Foundation Trust,"2,035",130,37,6.4%,828,296,206,212,205,158,6,12,32,21,17,5,0,37,,616,0,"1,733",
,Y61,East of England Commissioning Region,NT434,Saxon Clinic,18,1,0,5.6%,3,10,2,0,1,1,0,0,1,0,0,0,0,0,,0,0,128,
,Y61,East of England Commissioning Region,NPG19,Spamedica Bedford,0,0,0,0.0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,19,
,Y61,East of England Commissioning Region,O6X7Z,Spamedica Cambridge,0,0,0,0.0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,6,
,Y61,East of England Commissioning Region,NPG16,Spamedica Chelmsford,0,0,0,0.0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,6,
,Y61,East of England Commissioning Region,J2H6H,Spamedica Colchester,0,0,0,0.0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,15,
,Y61,East of England Commissioning Region,K9J3O,Spamedica Luton,0,0,0,0.0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,5,
,Y61,East of England Commissioning Region,M3R0W,Spamedica Norwich,0,0,0,0.0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,18,
,Y61,East of England Commissioning Region,B9J4U,Spamedica Peterborough,0,0,0,0.0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,31,
